"model_id","target_end_date","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"UMass-trends_ensemble",2025-06-21,0.381236813345647,7.2866220735786,0.990890433753784,11.3846153846154,0.596153846153846,0.903846153846154,52
"UNC_IDD-InfluPaint",2024-12-14,0.49870047408681,26.1517226356876,0.502018857933647,38.3137817341325,0.196078431372549,0.686274509803922,51
"UNC_IDD-InfluPaint",2024-12-21,0.642707560705904,83.7137584472409,0.623040536795382,106.847715064381,0.0588235294117647,0.450980392156863,102
"UNC_IDD-InfluPaint",2024-12-28,0.670466612002546,217.063124562949,0.681392903671504,257.471031161398,0.0522875816993464,0.215686274509804,153
"UNC_IDD-InfluPaint",2025-01-04,0.617877557296307,316.678420580843,0.67698715079686,384.012797453424,0.0588235294117647,0.228758169934641,153
"UNC_IDD-InfluPaint",2025-01-11,0.413583092219342,117.075315274372,0.51327719065531,168.548886995778,0.352941176470588,0.764705882352941,102
"UNC_IDD-InfluPaint",2025-01-18,0.802590673725596,142.61894981306,1.01431736673804,218.823372651105,0.294117647058824,0.764705882352941,102
"UNC_IDD-InfluPaint",2025-01-25,1.02120193419901,236.954355304058,1.13503219380686,324.117053412102,0.372549019607843,0.745098039215686,51
"UNC_IDD-InfluPaint",2025-02-01,1.14702549963971,398.108264164778,1.21298169871248,486.972660889262,0.137254901960784,0.362745098039216,102
"UNC_IDD-InfluPaint",2025-02-08,1.24390455378336,397.283969142505,1.32908407754746,498.311054999023,0.0588235294117647,0.339869281045752,153
"UNC_IDD-InfluPaint",2025-02-15,1.11921582694663,241.843019828963,1.18023289198605,315.033848203112,0.137254901960784,0.516339869281046,153
"UNC_IDD-InfluPaint",2025-02-22,0.923146534184774,189.140530787709,0.991516665486223,261.173678784805,0.132352941176471,0.553921568627451,204
"UNC_IDD-InfluPaint",2025-03-01,0.567663276101883,119.098609249094,0.633051364404902,172.180527362187,0.166666666666667,0.661764705882353,204
"UNC_IDD-InfluPaint",2025-03-08,0.445297572915399,98.444773723931,0.479465459228438,136.257349496937,0.161764705882353,0.651960784313726,204
"UNC_IDD-InfluPaint",2025-03-15,0.473615237654207,87.6651334061727,0.467017671711894,114.066917594974,0.122549019607843,0.558823529411765,204
"UNC_IDD-InfluPaint",2025-03-22,0.452599773155233,70.8296706898623,0.410187148295785,88.3830130039674,0.142156862745098,0.495098039215686,204
"UNC_IDD-InfluPaint",2025-03-29,0.427221275117174,54.208892763375,0.373663573815983,67.9111811811763,0.166666666666667,0.568627450980392,204
"UNC_IDD-InfluPaint",2025-04-05,0.406396761949841,47.3098031610419,0.341855030144757,59.5593300868356,0.0980392156862745,0.516339869281046,153
"UNC_IDD-InfluPaint",2025-04-12,0.375065166689095,29.3698566998969,0.310173262520581,38.261270318998,0.0849673202614379,0.535947712418301,153
"UNC_IDD-InfluPaint",2025-04-19,0.441530088157483,20.8594656264697,0.359350864707002,27.1105362501446,0.111111111111111,0.490196078431373,153
"UNC_IDD-InfluPaint",2025-04-26,0.616319387573835,17.301354081427,0.509574445293698,21.8739645894187,0.111111111111111,0.542483660130719,153
"UNC_IDD-InfluPaint",2025-05-03,0.575230148515278,13.5208737341388,0.520550724029085,17.2376076296668,0.102941176470588,0.465686274509804,204
"UNC_IDD-InfluPaint",2025-05-10,0.701618010862434,12.9737692915665,0.702551061505628,15.6846010019602,0.127450980392157,0.367647058823529,204
"UNC_IDD-InfluPaint",2025-05-17,0.795847142554889,12.7920378493531,0.881757418030301,15.3616436367577,0.0931372549019608,0.411764705882353,204
"UNC_IDD-InfluPaint",2025-05-24,0.868518251199498,12.0828817476918,1.14130526455659,14.311297602637,0.0980392156862745,0.392156862745098,204
"UNC_IDD-InfluPaint",2025-05-31,1.20093872138624,15.1961274504453,1.77926930900367,18.0491694155134,0.0490196078431373,0.313725490196078,204
"UNC_IDD-InfluPaint",2025-06-07,0.978427648554417,14.3611073955666,1.86191786829078,17.0722896332435,0.0261437908496732,0.287581699346405,153
"UNC_IDD-InfluPaint",2025-06-14,1.07956524574715,16.9171529561721,2.38858703650493,19.9962231028702,0.0490196078431373,0.313725490196078,102
"UNC_IDD-InfluPaint",2025-06-21,0.947653133072192,16.0516131839432,1.87069960874361,18.8628291521825,0.0392156862745098,0.372549019607843,51
"UVAFluX-CESGCN",2025-01-04,1.1384693104769,282.46277400516,1.03955419390332,312.836092398717,0.0961538461538462,0.192307692307692,52
"UVAFluX-CESGCN",2025-01-11,0.819173078514233,137.010499454544,0.891911650278092,189.327185196175,0.240384615384615,0.682692307692308,104
"UVAFluX-CESGCN",2025-01-18,1.11538164993477,184.536087740088,1.04591293766182,224.060330745923,0.211538461538462,0.57051282051282,156
"UVAFluX-CESGCN",2025-01-25,1.41826150978468,363.799861202741,1.26798491726151,402.966394189679,0.0961538461538462,0.288461538461538,156
"UVAFluX-CESGCN",2025-02-01,1.60852909553985,579.125160927461,1.44291333735464,612.913472366847,0.0256410256410256,0.128205128205128,156
"UVAFluX-CESGCN",2025-02-08,2.06918855461155,652.41022356829,1.83575474147465,681.9204453505,0.0128205128205128,0.0769230769230769,156
"UVAFluX-CESGCN",2025-02-15,2.19991145110365,469.873152030677,1.93271877404147,509.841277584051,0.0641025641025641,0.147435897435897,156
"UVAFluX-CESGCN",2025-02-22,1.73888638004277,357.445038532306,1.48593989316283,392.04867874659,0.0865384615384615,0.235576923076923,208
"UVAFluX-CESGCN",2025-03-01,0.934830095292423,201.642840406557,0.85419398118266,237.49140172509,0.110576923076923,0.331730769230769,208
"UVAFluX-CESGCN",2025-03-08,0.462231868766077,102.306618858812,0.484132606221225,136.649321549214,0.197115384615385,0.567307692307692,208
"UVAFluX-CESGCN",2025-03-15,0.312690256276435,59.5494570992777,0.358552810228887,89.1307611557154,0.288461538461538,0.75,208
"UVAFluX-CESGCN",2025-03-22,0.318968641004909,49.6375452018672,0.346747493226288,73.8809079482005,0.245192307692308,0.774038461538462,208
"UVAFluX-CESGCN",2025-03-29,0.453439719644913,58.3920207504501,0.443446964180673,81.5000099264658,0.197115384615385,0.519230769230769,208
"UVAFluX-CESGCN",2025-04-05,0.511916535169394,54.0971380411521,0.469949208259713,74.3925140477144,0.221153846153846,0.471153846153846,208
"UVAFluX-CESGCN",2025-04-12,0.582911623565495,45.4972089464941,0.481709470874736,60.4713204697921,0.221153846153846,0.466346153846154,208
"UVAFluX-CESGCN",2025-04-19,0.510705669825378,24.8885459202363,0.43781612495483,34.3001293689013,0.225961538461538,0.528846153846154,208
"UVAFluX-CESGCN",2025-04-26,0.714239499402583,23.3015694866571,0.605175589778198,30.5321831840735,0.1875,0.485576923076923,208
"UVAFluX-CESGCN",2025-05-03,0.645370186528628,15.5867920800566,0.56501872340017,19.06780575617,0.168269230769231,0.389423076923077,208
"UVAFluX-CESGCN",2025-05-10,0.677385501646102,13.7706945407017,0.701316102989181,17.5637992832523,0.25,0.442307692307692,208
"UVAFluX-CESGCN",2025-05-17,0.819640489157658,14.9144605574258,0.92991841137542,18.3643073187425,0.168269230769231,0.288461538461538,208
"UVAFluX-CESGCN",2025-05-24,0.803799373464381,12.2878081471172,1.05560386051638,14.3450607261979,0.100961538461538,0.269230769230769,208
"UVAFluX-CESGCN",2025-05-31,0.929785351623309,14.0380902324298,1.33688433199935,15.9576180391014,0.0913461538461538,0.288461538461538,208
"UVAFluX-CESGCN",2025-06-07,0.90085640040594,14.5185087990422,1.60263986132902,15.931688969716,0.0576923076923077,0.166666666666667,156
"UVAFluX-CESGCN",2025-06-14,0.883854691766464,15.747552279571,1.78042845595272,16.9415373916809,0.0576923076923077,0.153846153846154,104
"UVAFluX-CESGCN",2025-06-21,1.08143816792017,20.8812522283853,1.84593102595933,21.5175286967021,0,0.0192307692307692,52
"UVAFluX-Ensemble",2024-11-30,0.816296466372591,27.9995484949833,0.764865757680043,34.3461538461538,0.442307692307692,0.769230769230769,52
"UVAFluX-Ensemble",2024-12-07,0.765866028425686,35.1623871237458,0.694191230157071,45.3269230769231,0.221153846153846,0.5,104
"UVAFluX-Ensemble",2024-12-14,0.829164075960232,61.5817920847269,0.686869280454076,73.8333333333333,0.0897435897435897,0.294871794871795,156
"UVAFluX-Ensemble",2024-12-21,0.858033142190288,139.686538461538,0.776211380968439,162.302884615385,0.0288461538461538,0.192307692307692,208
"UVAFluX-Ensemble",2024-12-28,0.850740615246108,294.968298494983,0.828172323274098,332.245192307692,0.0144230769230769,0.0721153846153846,208
"UVAFluX-Ensemble",2025-01-04,0.736882769655464,348.940693979933,0.757063180756694,399.956730769231,0.0961538461538462,0.192307692307692,208
"UVAFluX-Ensemble",2025-01-11,0.827744121063558,189.54370819398,0.962589772086265,263.591346153846,0.201923076923077,0.528846153846154,208
"UVAFluX-Ensemble",2025-01-18,0.882596548013322,172.458139632107,1.04416730853469,253.798076923077,0.25,0.677884615384615,208
"UVAFluX-Ensemble",2025-01-25,0.776667235693962,204.265122630992,0.938302126162782,305.141025641026,0.269230769230769,0.67948717948718,156
"UVAFluX-Ensemble",2025-02-01,0.750755695252505,278.508835005574,0.947818952921661,410.76282051282,0.275641025641026,0.621794871794872,156
"UVAFluX-Ensemble",2025-02-08,0.887796428624056,284.593570234114,1.05356689224311,399.519230769231,0.384615384615385,0.641025641025641,156
"UVAFluX-Ensemble",2025-02-15,0.889832373181216,187.676036789298,0.909433478707305,240.467948717949,0.653846153846154,0.852564102564103,156
"UVAFluX-Ensemble",2025-02-22,0.968442852149479,194.53766722408,1.03880707338567,268.048076923077,0.697115384615385,0.884615384615385,208
"UVAFluX-Ensemble",2025-03-01,0.96325648438398,198.93481187291,1.09256251223026,293.201923076923,0.735576923076923,0.913461538461538,208
"UVAFluX-Ensemble",2025-03-08,0.852095720617721,186.529546404682,0.996550343127178,282.254807692308,0.716346153846154,0.875,208
"UVAFluX-Ensemble",2025-03-15,0.907671570105646,179.522282608696,1.02486918552819,271.730769230769,0.668269230769231,0.894230769230769,208
"UVAFluX-Ensemble",2025-03-22,0.71748037088411,121.070129598662,0.728231000548546,174.024038461538,0.721153846153846,0.923076923076923,208
"UVAFluX-Ensemble",2025-03-29,0.600549223056072,81.9546007525084,0.586959673058873,117.528846153846,0.721153846153846,0.947115384615385,208
"UVAFluX-Ensemble",2025-04-05,0.545832641335464,57.0995484949833,0.529653450184236,83.5336538461538,0.576923076923077,0.918269230769231,208
"UVAFluX-Ensemble",2025-04-12,0.589319122997173,44.9753532608696,0.58534935803083,70.7692307692308,0.495192307692308,0.913461538461538,208
"UVAFluX-Ensemble",2025-04-19,0.62598896913768,30.7717454013378,0.626368432009312,49.4615384615385,0.533653846153846,0.932692307692308,208
"UVAFluX-Ensemble",2025-04-26,0.685164813133483,22.174387541806,0.693068524107761,35.0192307692308,0.658653846153846,0.942307692307692,208
"UVAFluX-Ensemble",2025-05-03,0.6274837738185,14.5335932274247,0.720109968146552,23.7067307692308,0.759615384615385,0.966346153846154,208
"UVAFluX-Ensemble",2025-05-10,0.718517416979179,13.8227215719064,0.923613934544158,21.7403846153846,0.850961538461538,0.990384615384615,208
"UVAFluX-Ensemble",2025-05-17,0.71330856376525,12.3299289297659,0.963285226699837,18.2163461538462,0.884615384615385,0.995192307692308,208
"UVAFluX-Ensemble",2025-05-24,0.75093606455355,11.1097763377926,1.2760527761723,17.0480769230769,0.875,0.990384615384615,208
"UVAFluX-Ensemble",2025-05-31,0.790739604768127,11.7554452341137,1.43836606095787,17.0769230769231,0.865384615384615,0.990384615384615,208
"UVAFluX-Ensemble",2025-06-07,0.720701993498386,11.0418422519509,1.75746072376922,16.8076923076923,0.826923076923077,0.993589743589744,156
"UVAFluX-Ensemble",2025-06-14,0.707548516376219,11.8616304347826,2.07558073130876,18.7019230769231,0.855769230769231,0.990384615384615,104
"UVAFluX-Ensemble",2025-06-21,0.718753766300011,13.3623411371237,1.82883853642801,20.4615384615385,0.846153846153846,1,52
"UVAFluX-OptimWISE",2025-03-29,0.389140206744768,26.9119330507684,0.419870052349651,39.6970765973514,0.692307692307692,0.942307692307692,52
"UVAFluX-OptimWISE",2025-04-05,0.388856201733818,27.8735139124146,0.381426705623178,40.8554992614766,0.567307692307692,0.951923076923077,104
"UVAFluX-OptimWISE",2025-04-12,0.420096340454344,26.6780950295485,0.409491282862826,40.8474636341618,0.551282051282051,0.91025641025641,156
"UVAFluX-OptimWISE",2025-04-19,0.487168102307769,23.9883697777932,0.468806698076365,37.079345373789,0.605769230769231,0.9375,208
"UVAFluX-OptimWISE",2025-04-26,0.56455567490988,18.4236995422978,0.557805451352751,28.7312294382943,0.658653846153846,0.951923076923077,208
"UVAFluX-OptimWISE",2025-05-03,0.523135664005169,12.2375480769231,0.535211893662868,17.9807692307692,0.653846153846154,0.903846153846154,208
"UVAFluX-OptimWISE",2025-05-10,0.577945297586336,11.2544690635452,0.673559088046905,16.0769230769231,0.581730769230769,0.884615384615385,208
"UVAFluX-OptimWISE",2025-05-17,0.519219654024249,9.0508737458194,0.715824212718004,13.6298076923077,0.610576923076923,0.899038461538462,208
"UVAFluX-OptimWISE",2025-05-24,0.535923970731083,7.87330476588629,0.936783144644885,12.4038461538462,0.572115384615385,0.913461538461538,208
"UVAFluX-OptimWISE",2025-05-31,0.59122555396155,8.8460639632107,1.10093688084727,13.1153846153846,0.581730769230769,0.918269230769231,208
"UVAFluX-OptimWISE",2025-06-07,0.408757312885614,6.27347547380156,0.967446441526692,9.2948717948718,0.602564102564103,0.92948717948718,156
"UVAFluX-OptimWISE",2025-06-14,0.410714195419582,6.9303762541806,1.18903764659385,10.7884615384615,0.490384615384615,0.913461538461538,104
"UVAFluX-OptimWISE",2025-06-21,0.388648395748994,7.33065217391304,0.997017648039683,11.2692307692308,0.480769230769231,0.884615384615385,52
"VTSanghani-PRIME",2024-11-30,1.12914659841795,37.2230434782609,1.14702156417974,49.1730769230769,0.365384615384615,0.788461538461538,52
"VTSanghani-PRIME",2024-12-07,1.21282336340874,52.3695401337793,1.11663300470962,68.1442307692308,0.346153846153846,0.740384615384615,104
"VTSanghani-PRIME",2024-12-14,1.00241874884264,70.0064827201784,0.860349025273096,86.8205128205128,0.403846153846154,0.673076923076923,156
"VTSanghani-PRIME",2024-12-21,0.97384393187277,153.871268673356,0.864892516767528,176.748717948718,0.297435897435897,0.415384615384615,195
"VTSanghani-PRIME",2024-12-28,0.957541369750501,338.569536550406,0.91080313113166,374.181318681319,0.137362637362637,0.236263736263736,182
"VTSanghani-PRIME",2025-01-04,1.16608984396884,499.62720677452,1.11973750367897,542.162790697674,0.0174418604651163,0.0465116279069767,172
"VTSanghani-PRIME",2025-01-11,1.27346513694003,284.953304347826,1.17947189703577,320.125714285714,0.32,0.348571428571429,175
"VTSanghani-PRIME",2025-01-18,1.31973689667621,250.113711840888,1.27048831114269,298.606382978723,0.5,0.537234042553192,188
"VTSanghani-PRIME",2025-01-25,1.25958486779326,321.062245384157,1.32365637580656,415.356164383562,0.472602739726027,0.541095890410959,146
"VTSanghani-PRIME",2025-02-01,0.910212822675299,337.328246934225,1.14853745723223,495.666666666667,0.371794871794872,0.538461538461538,156
"VTSanghani-PRIME",2025-02-08,0.991055940596603,319.198932552954,1.15571918483114,439.26282051282,0.416666666666667,0.525641025641026,156
"VTSanghani-PRIME",2025-02-15,0.9328090007975,199.184431438127,1.04573177197479,277.711538461538,0.634615384615385,0.717948717948718,156
"VTSanghani-PRIME",2025-02-22,0.779434671432118,156.948405100334,0.857588024264532,220.879807692308,0.682692307692308,0.822115384615385,208
"VTSanghani-PRIME",2025-03-01,0.579970779483149,118.080468227425,0.633391574378515,167.235576923077,0.778846153846154,0.918269230769231,208
"VTSanghani-PRIME",2025-03-08,0.490181946223901,104.129540133779,0.529902392153558,145.0625,0.8125,0.947115384615385,208
"VTSanghani-PRIME",2025-03-15,0.561891198511959,106.198120819398,0.66882320762484,168.230769230769,0.697115384615385,0.927884615384615,208
"VTSanghani-PRIME",2025-03-22,0.664657367062484,108.596879180602,0.770997567806029,174.115384615385,0.528846153846154,0.860576923076923,208
"VTSanghani-PRIME",2025-03-29,0.71483098319021,97.4662792642141,0.744601856948865,147.221153846154,0.567307692307692,0.798076923076923,208
"VTSanghani-PRIME",2025-04-05,0.682366046351687,71.7639924749164,0.692351923303789,109.711538461538,0.475961538461538,0.831730769230769,208
"VTSanghani-PRIME",2025-04-12,0.557779621531656,42.9740635451505,0.519875348591167,64.1057692307692,0.629807692307692,0.865384615384615,208
"VTSanghani-PRIME",2025-04-19,0.774013937296149,37.9477424749164,0.69714299864426,55.4278846153846,0.701923076923077,0.846153846153846,208
"VTSanghani-PRIME",2025-04-26,0.471941251930063,15.1134260033445,0.37612908302295,18.7932692307692,0.846153846153846,0.942307692307692,208
"VTSanghani-PRIME",2025-05-03,0.522780344603177,12.2280079431438,0.479161221112527,15.6730769230769,0.822115384615385,0.951923076923077,208
"VTSanghani-PRIME",2025-05-10,0.639497447883285,12.2241450668896,0.650616831429534,15.375,0.855769230769231,0.966346153846154,208
"VTSanghani-PRIME",2025-05-17,0.617947242003145,10.6107211538462,0.742898614046616,14.1105769230769,0.870192307692308,0.975961538461538,208
"VTSanghani-PRIME",2025-05-24,0.637892951209642,9.45032190635452,0.940877683343047,12.4471153846154,0.807692307692308,0.985576923076923,208
"VTSanghani-PRIME",2025-05-31,0.785491228485338,11.7217098662207,1.44440763287243,17.0336538461538,0.658653846153846,0.980769230769231,208
"VTSanghani-PRIME",2025-06-07,0.540618993130558,8.35805462653289,1.33079824451615,12.8333333333333,0.634615384615385,0.974358974358974,156
"VTSanghani-PRIME",2025-06-14,0.535605916470152,9.06957357859532,1.70265655345912,15.4423076923077,0.471153846153846,0.961538461538462,104
"VTSanghani-PRIME",2025-06-21,0.475645792120707,9.14719899665552,1.28424545193652,14.75,0.461538461538462,0.942307692307692,52
"fjordhest-ensemble",2024-11-30,0.851890375928472,28.5632533444816,0.899220725796132,39.0561538461538,0.596153846153846,0.961538461538462,52
"fjordhest-ensemble",2024-12-07,0.830115947519114,37.0437376108062,0.91563688995809,57.7930097087379,0.359223300970874,0.893203883495146,103
"fjordhest-ensemble",2024-12-14,0.859915867589721,61.5697704347826,0.922898790267404,95.842,0.167741935483871,0.683870967741935,155
"fjordhest-ensemble",2024-12-21,0.863409430485681,137.604857214871,0.932667367974161,191.950144927536,0.072463768115942,0.396135265700483,207
"fjordhest-ensemble",2024-12-28,0.859093425691798,290.729510237738,0.925289159794187,363.339359605911,0.00985221674876847,0.0985221674876847,203
"fjordhest-ensemble",2025-01-04,0.838123782125387,370.030965130435,0.951581095379459,471.42465,0.04,0.13,200
"fjordhest-ensemble",2025-01-11,0.713435627498413,156.419404414037,0.894843086478516,240.06,0.248730964467005,0.695431472081218,197
"fjordhest-ensemble",2025-01-18,0.749387408278166,147.321995743228,0.935408247591912,231.154659685864,0.303664921465969,0.842931937172775,191
"fjordhest-ensemble",2025-01-25,0.766785007158634,206.861679993919,0.942921483076499,315.569440559441,0.342657342657343,0.776223776223776,143
"fjordhest-ensemble",2025-02-01,0.855796289496668,329.456494435999,0.988692593833002,446.254055944056,0.230769230769231,0.545454545454545,143
"fjordhest-ensemble",2025-02-08,1.17652832091792,397.160975402858,1.29265225796197,511.399370629371,0.104895104895105,0.363636363636364,143
"fjordhest-ensemble",2025-02-15,0.95064779272338,213.400365368357,1.03068726091698,293.082361111111,0.243055555555556,0.631944444444444,144
"fjordhest-ensemble",2025-02-22,0.789175456849791,169.446705926773,0.838714986160079,234.670631578947,0.289473684210526,0.663157894736842,190
"fjordhest-ensemble",2025-03-01,0.567385058616039,122.213903532609,0.631545415944375,176.004583333333,0.369791666666667,0.729166666666667,192
"fjordhest-ensemble",2025-03-08,0.420216347063731,94.3246072690217,0.476589027921707,136.98046875,0.375,0.713541666666667,192
"fjordhest-ensemble",2025-03-15,0.430828203096102,82.4378554791482,0.468408557304523,116.926683673469,0.321428571428571,0.76530612244898,196
"fjordhest-ensemble",2025-03-22,0.291988213950482,48.3199871094603,0.321532724351056,72.8104522613065,0.452261306532663,0.879396984924623,199
"fjordhest-ensemble",2025-03-29,0.251408306273721,32.597574725516,0.260670240663353,48.9141414141414,0.535353535353535,0.934343434343434,198
"fjordhest-ensemble",2025-04-05,0.268738959168441,27.4937534565217,0.245715475870847,38.07655,0.55,0.935,200
"fjordhest-ensemble",2025-04-12,0.302819686489,23.1070157689812,0.273078060624201,33.0670646766169,0.626865671641791,0.965174129353234,201
"fjordhest-ensemble",2025-04-19,0.392051491351292,18.9877355536517,0.361279691840638,28.1011330049261,0.635467980295567,0.975369458128079,203
"fjordhest-ensemble",2025-04-26,0.52476632395052,16.8622561399788,0.48608610107096,24.7530731707317,0.68780487804878,0.975609756097561,205
"fjordhest-ensemble",2025-05-03,0.571120222624471,13.5718703711559,0.572245974469113,19.4041463414634,0.770731707317073,0.975609756097561,205
"fjordhest-ensemble",2025-05-10,0.590208187839708,11.5939081442206,0.694155508533251,16.8709756097561,0.731707317073171,0.990243902439024,205
"fjordhest-ensemble",2025-05-17,0.54495963004304,9.47486076403546,0.713551073306997,13.6529126213592,0.650485436893204,0.975728155339806,206
"fjordhest-ensemble",2025-05-24,0.633803269442578,9.2793084212748,1.03833518899922,13.6482038834951,0.62621359223301,0.970873786407767,206
"fjordhest-ensemble",2025-05-31,0.756192768283699,11.0404986850477,1.53244389098679,17.8114146341463,0.619512195121951,0.95609756097561,205
"fjordhest-ensemble",2025-06-07,0.598641234949759,8.81502367149758,1.53042259519786,14.0582352941176,0.73202614379085,0.980392156862745,153
"fjordhest-ensemble",2025-06-14,0.577626832918019,9.4058959535084,1.72285620161738,15.0762376237624,0.752475247524752,0.99009900990099,101
"fjordhest-ensemble",2025-06-21,0.50664348003913,9.11865113043478,1.25880402431079,13.9208,0.82,0.98,50
